model,response
chatgpt-4o-latest,3
gemini-2.0-flash-exp,2
claude-3-5-sonnet-latest,2
llama-v3p1-70b-instruct,4
deepseek-v3,3
chatgpt-4o-latest,3
gemini-2.0-flash-exp,2
claude-3-5-sonnet-latest,3
llama-v3p1-70b-instruct,4
deepseek-v3,3
chatgpt-4o-latest,3
gemini-2.0-flash-exp,2
claude-3-5-sonnet-latest,3
llama-v3p1-70b-instruct,4
deepseek-v3,3
chatgpt-4o-latest,3
gemini-2.0-flash-exp,2
claude-3-5-sonnet-latest,3
llama-v3p1-70b-instruct,4
deepseek-v3,3
chatgpt-4o-latest,3
gemini-2.0-flash-exp,2
claude-3-5-sonnet-latest,2
llama-v3p1-70b-instruct,4
deepseek-v3,3
chatgpt-4o-latest,3
gemini-2.0-flash-exp,1
claude-3-5-sonnet-latest,2
llama-v3p1-70b-instruct,4
deepseek-v3,3
chatgpt-4o-latest,3
gemini-2.0-flash-exp,2
claude-3-5-sonnet-latest,3
llama-v3p1-70b-instruct,4
deepseek-v3,3
chatgpt-4o-latest,3
gemini-2.0-flash-exp,2
claude-3-5-sonnet-latest,3
llama-v3p1-70b-instruct,4
deepseek-v3,3
