model,response
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, Mullvad"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, TunnelBear, CyberGhost"
chatgpt-4o-latest,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Mullvad VPN, Surfshark"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, TunnelBear, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, CyberGhost, ProtonVPN, Surfshark"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Mullvad, IVPN"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, TunnelBear"
chatgpt-4o-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Mullvad, IVPN"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
chatgpt-4o-latest,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, Mullvad"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, TunnelBear, Surfshark"
chatgpt-4o-latest,"NordVPN, ExpressVPN, Surfshark, CyberGhost, ProtonVPN"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, ExpressVPN, Private Internet Access"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Mullvad, IVPN"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, TunnelBear"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
gemini-1.5-flash,"NordVPN, Mullvad, ProtonVPN, ExpressVPN, Private Internet Access"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, TunnelBear"
chatgpt-4o-latest,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
gemini-1.5-flash,"NordVPN, Mullvad, ProtonVPN, ExpressVPN, Private Internet Access"
claude-3-5-sonnet-latest,"ProtonVPN, NordVPN, ExpressVPN, Surfshark, Mullvad"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, TunnelBear, TorGuard"
chatgpt-4o-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, Mullvad"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, TunnelBear, CyberGhost"
chatgpt-4o-latest,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, ExpressVPN, Private Internet Access"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, TunnelBear, Surfshark"
chatgpt-4o-latest,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, Mullvad"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, TunnelBear"
chatgpt-4o-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, Mullvad"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, TunnelBear"
chatgpt-4o-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
chatgpt-4o-latest,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, TunnelBear"
chatgpt-4o-latest,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, TunnelBear, Surfshark"
chatgpt-4o-latest,"NordVPN, ExpressVPN, Surfshark, Proton VPN, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, Mullvad"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, TunnelBear"
chatgpt-4o-latest,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"NordVPN, Mullvad, ProtonVPN, ExpressVPN, Private Internet Access"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, Mullvad"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, TunnelBear, VyprVPN"
chatgpt-4o-latest,"NordVPN, ExpressVPN, Surfshark, CyberGhost, ProtonVPN"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, ProtonVPN, Mullvad VPN, IVPN"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, VyprVPN"
chatgpt-4o-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, Private Internet Access"
gemini-1.5-flash,"NordVPN, Mullvad, ProtonVPN, ExpressVPN, Private Internet Access"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, Mullvad"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, VyprVPN"
chatgpt-4o-latest,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
chatgpt-4o-latest,"NordVPN, ExpressVPN, Surfshark, CyberGhost, ProtonVPN"
gemini-1.5-flash,"NordVPN, Mullvad, ProtonVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Proton VPN, Surfshark, Mullvad VPN"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, VyprVPN"
chatgpt-4o-latest,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"NordVPN, Mullvad, ProtonVPN, ExpressVPN, Private Internet Access"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, Mullvad"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, VyprVPN"
chatgpt-4o-latest,"NordVPN, ExpressVPN, ProtonVPN, IPVanish, Surfshark"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, ExpressVPN, Private Internet Access"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Mullvad, IVPN"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
chatgpt-4o-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, Mullvad"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
chatgpt-4o-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Mullvad VPN, IVPN"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, VyprVPN"
chatgpt-4o-latest,"ExpressVPN, NordVPN, CyberGhost, Surfshark, ProtonVPN"
gemini-1.5-flash,"NordVPN, Mullvad, ProtonVPN, ExpressVPN, Private Internet Access"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, TunnelBear, CyberGhost"
chatgpt-4o-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, VyprVPN"
chatgpt-4o-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, TunnelBear"
chatgpt-4o-latest,"NordVPN, ExpressVPN, Surfshark, CyberGhost, IPVanish"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, TunnelBear"
chatgpt-4o-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, Mullvad"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, ProtonVPN, Mullvad VPN, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, TunnelBear"
chatgpt-4o-latest,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, Mullvad"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
chatgpt-4o-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, ExpressVPN, Private Internet Access"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, Windscribe"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, TunnelBear"
chatgpt-4o-latest,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, TunnelBear"
chatgpt-4o-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, TunnelBear"
chatgpt-4o-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Mullvad, IVPN"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, VyprVPN"
chatgpt-4o-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"NordVPN, Mullvad, ProtonVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, Mullvad"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, TunnelBear, VyprVPN"
chatgpt-4o-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, TunnelBear"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
gemini-1.5-flash,"NordVPN, Mullvad, ProtonVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, Mullvad"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, TunnelBear, Surfshark"
chatgpt-4o-latest,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
chatgpt-4o-latest,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, ProtonVPN, Mullvad, Surfshark"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, TunnelBear, CyberGhost"
chatgpt-4o-latest,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Mullvad VPN, Surfshark"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, TunnelBear, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, VyprVPN"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, Mullvad"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, VyprVPN"
chatgpt-4o-latest,"NordVPN, ExpressVPN, Proton VPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Proton VPN, Surfshark, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, TunnelBear, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, Mullvad"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, TunnelBear, CyberGhost"
chatgpt-4o-latest,"NordVPN, ExpressVPN, Surfshark, CyberGhost, ProtonVPN"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, TunnelBear, Surfshark"
chatgpt-4o-latest,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, TunnelBear, TorGuard"
chatgpt-4o-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"NordVPN, Mullvad, ProtonVPN, ExpressVPN, Private Internet Access"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, Mullvad"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, TunnelBear, Surfshark"
chatgpt-4o-latest,"NordVPN, ExpressVPN, Surfshark, CyberGhost, ProtonVPN"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, TunnelBear"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, TunnelBear"
chatgpt-4o-latest,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, Mullvad"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, TunnelBear, Surfshark"
chatgpt-4o-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"Nord VPN, ExpressVPN, ProtonVPN, Surfshark, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, TunnelBear"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, ProtonVPN"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, ProtonVPN, Mullvad, IVPN"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, VyprVPN"
chatgpt-4o-latest,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, Mullvad"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, VyprVPN"
chatgpt-4o-latest,"ExpressVPN, NordVPN, CyberGhost, Surfshark, ProtonVPN"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, Mullvad"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
gemini-1.5-flash,"NordVPN, Mullvad, ProtonVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, Mullvad"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, TunnelBear"
chatgpt-4o-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, Mullvad"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Mullvad, IVPN"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, TunnelBear, CyberGhost"
chatgpt-4o-latest,"NordVPN, ExpressVPN, Surfshark, CyberGhost, ProtonVPN"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, CyberGhost"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, ProtonVPN"
gemini-1.5-flash,"Mullvad, ProtonVPN, NordVPN, Private Internet Access, ExpressVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, Mullvad"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, ProtonVPN, Surfshark, PrivateInternetAccess"
