model,response
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, CyberGhost, Surfshark, IPVanish"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, Surfshark, TunnelBear, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, CyberGhost, Surfshark, Private Internet Access"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, IPVanish"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, Surfshark, TunnelBear, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, CyberGhost, Surfshark, Private Internet Access"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, ProtonVPN"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, Surfshark, CyberGhost, TunnelBear"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, ProtonVPN"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, Private Internet Access, IPVanish"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, CyberGhost, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access "
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, Private Internet Access, Surfshark"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, ProtonVPN"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, Surfshark, TunnelBear, ProtonVPN"
chatgpt-4o-latest,"ExpressVPN, NordVPN, CyberGhost, Surfshark, ProtonVPN"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, CyberGhost, ProtonVPN"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, Surfshark, TunnelBear, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, PrivateInternetAccess, Surfshark"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, CyberGhost, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, Surfshark, TunnelBear, ProtonVPN"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, ProtonVPN"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, PrivateInternetAccess, CyberGhost"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, Private Internet Access, CyberGhost"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, Surfshark, CyberGhost, TunnelBear"
chatgpt-4o-latest,"ExpressVPN, NordVPN, CyberGhost, Surfshark, TunnelBear"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, Surfshark, CyberGhost, TunnelBear"
chatgpt-4o-latest,"ExpressVPN, NordVPN, CyberGhost, Surfshark, Private Internet Access"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, CyberGhost, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, Proton VPN, Surfshark, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, Surfshark, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, CyberGhost, Surfshark, Private Internet Access"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, CyberGhost, ProtonVPN"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, Surfshark, Private Internet Access, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, PrivateInternetAccess, CyberGhost"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, TunnelBear"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, Surfshark, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, CyberGhost, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, CyberGhost, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, ProtonVPN"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, Private Internet Access, CyberGhost"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, Surfshark, TunnelBear, CyberGhost"
chatgpt-4o-latest,"ExpressVPN, NordVPN, CyberGhost, Surfshark, Private Internet Access"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, ProtonVPN"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, Surfshark, TunnelBear, CyberGhost"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, TunnelBear"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, CyberGhost, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, CyberGhost, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, Surfshark, TunnelBear, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, ProtonVPN"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, Private Internet Access, CyberGhost"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, ProtonVPN"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, CyberGhost, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, Surfshark, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, TunnelBear"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, CyberGhost, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, Surfshark, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, ProtonVPN"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, CyberGhost, ProtonVPN"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, PrivateInternetAccess, Surfshark"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, Private Internet Access, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, Surfshark, TunnelBear, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, Private Internet Access, Surfshark"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, IPVanish"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, Surfshark, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, ProtonVPN"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, CyberGhost, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, Private Internet Access, Surfshark"
chatgpt-4o-latest,"ExpressVPN, NordVPN, CyberGhost, Surfshark, Private Internet Access"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, Surfshark, TunnelBear, CyberGhost"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, Surfshark, CyberGhost, TunnelBear"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, ProtonVPN"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, CyberGhost, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"Surfshark, NordVPN, ExpressVPN, ProtonVPN, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, Private Internet Access, IPVanish"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, ProtonVPN"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, CyberGhost, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, Private Internet Access, Surfshark"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, ProtonVPN"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, Surfshark, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, ProtonVPN"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, CyberGhost, Surfshark, ProtonVPN"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, Surfshark, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, TunnelBear"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, CyberGhost, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, Surfshark, CyberGhost, TunnelBear"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, ProtonVPN"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, Surfshark, CyberGhost"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, ProtonVPN"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, CyberGhost, Surfshark, ProtonVPN"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, Surfshark, TunnelBear, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, Surfshark, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, CyberGhost, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, Surfshark, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, CyberGhost, Surfshark, Private Internet Access"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, CyberGhost, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, CyberGhost, Private Internet Access, Surfshark"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, Surfshark, TunnelBear, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, ProtonVPN"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, CyberGhost, ProtonVPN"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, Surfshark, CyberGhost, TunnelBear"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, Surfshark, TunnelBear, CyberGhost"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, CyberGhost, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, Surfshark, CyberGhost, TunnelBear"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, Surfshark, CyberGhost"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, ProtonVPN, Surfshark, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, CyberGhost, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, ProtonVPN"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, CyberGhost, Surfshark, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, PrivateInternetAccess, CyberGhost"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, CyberGhost, Surfshark, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, PrivateInternetAccess, Surfshark"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, ProtonVPN"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, CyberGhost, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, Surfshark, CyberGhost, TunnelBear"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, CyberGhost, Surfshark"
chatgpt-4o-latest,"ExpressVPN, NordVPN, CyberGhost, Surfshark, Private Internet Access"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, CyberGhost, ProtonVPN"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, Surfshark, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, ProtonVPN"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, Private Internet Access, CyberGhost"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, Surfshark, PrivateInternetAccess"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, PrivateInternetAccess, CyberGhost"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, PrivateInternetAccess, CyberGhost"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, ProtonVPN"
gemini-1.5-flash,"ExpressVPN, NordVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, CyberGhost, ProtonVPN"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, Surfshark, CyberGhost"
chatgpt-4o-latest,"ExpressVPN, NordVPN, Surfshark, CyberGhost, Private Internet Access"
gemini-1.5-flash,"NordVPN, ExpressVPN, Surfshark, ProtonVPN, CyberGhost"
claude-3-5-sonnet-latest,"NordVPN, ExpressVPN, Surfshark, CyberGhost, ProtonVPN"
llama-v3p1-70b-instruct,"ExpressVPN, NordVPN, TunnelBear, PrivateInternetAccess, IPVanish"
